Date,MKTRF,SMB,HML,RMW,CMA,REV,MOM
8/31/1982,116.4173859,295.1607695,287.8667288,104.3865649,198.180978,303.7166931,684.8497348
9/30/1982,117.9191702,302.7464013,288.8454757,106.5995601,198.1017056,302.3195963,713.4079688
10/31/1982,131.2440364,308.5591322,278.2159622,106.9193587,197.3687293,299.4777921,713.6219912
11/30/1982,137.3731329,322.5368609,272.7629294,105.7967055,198.0003093,302.5624134,755.6543264
12/31/1982,138.1286852,322.5046072,272.7902057,105.7226478,200.0397125,305.7393187,755.8054573
1/31/1983,143.1013178,333.0827583,270.4442099,104.1368081,199.1195298,306.045058,742.9567645
2/28/1983,146.807642,342.7421583,272.2561861,103.5432283,201.150549,304.7290643,771.4120086
3/31/1983,150.9476175,347.6090969,277.8918891,103.470748,206.8028794,307.5935175,778.5861403
4/30/1983,161.0158236,349.3123815,279.5592405,103.3051948,210.1117255,317.4672694,792.6006908
5/31/1983,161.8531058,371.0396116,275.6454111,101.3940487,206.8970161,310.8956969,779.9983398
6/30/1983,166.8219962,375.3065672,264.9779337,103.9491787,205.0556326,308.0354565,793.8823103
7/31/1983,160.0323409,378.9845715,279.8696936,103.917994,210.8792126,311.3314359,769.033794
8/31/1983,159.2321792,362.5366411,295.4024616,104.3856249,214.9913573,311.6739005,727.1983556
9/30/1983,160.6811921,363.4429827,298.6223484,105.648691,216.2598063,314.0426221,726.4711572
10/31/1983,155.1537591,349.5594608,313.7326392,104.7929366,222.6827225,317.6855165,693.3440724
11/30/1983,158.5050803,356.1311786,311.7874969,104.2899305,224.1078919,313.3014564,692.7200628
12/31/1983,155.6836898,354.4573621,316.9943481,105.9481404,226.8195974,317.4370356,697.8461912
1/31/1984,152.694563,354.2092419,341.1810168,104.9628227,233.6241853,330.9598533,680.4698211
2/29/1984,145.334685,348.4710522,352.644699,105.8235178,237.2920851,331.721061,681.7627137
3/31/1984,146.2502936,347.4953333,354.3373935,104.8393591,239.8785688,334.0762805,689.1939273
4/30/1984,145.5044171,343.9856304,358.9083459,108.2676062,241.7016459,328.7644677,703.3224028
5/31/1984,136.8178034,344.2608189,359.8415076,110.7794146,240.4931377,328.1069387,714.0129034
6/30/1984,139.3078874,344.5018015,350.4856284,114.1914206,236.8616913,316.2294675,709.014813
7/31/1984,135.4908513,336.8538615,352.203008,118.405084,231.7217926,311.0433043,729.7889471
8/31/1984,149.4193108,335.8432999,345.6872524,117.3512788,229.8448461,305.6933594,688.263956
9/30/1984,148.2239563,335.8432999,364.0778142,118.9941967,235.6599207,311.0735626,713.5232432
10/31/1984,146.9788751,331.0407407,365.934611,120.3864288,232.9262656,305.5675605,736.4273393
11/30/1984,144.3920469,327.7965415,380.8647432,121.3615589,237.7711319,308.7149064,748.946604
12/31/1984,147.0488605,325.5347453,380.2172731,122.8300337,234.7752157,299.1756158,760.4803817
1/31/1985,158.7980645,336.8959079,359.5714752,121.8105444,226.8867684,293.5511142,708.0072354
2/28/1985,160.7354009,340.264867,359.1399894,123.3453573,229.2237021,293.3749835,720.8929671
3/31/1985,159.3852235,335.228947,373.864729,124.8008325,235.962879,291.2920211,733.0039689
4/30/1985,157.8551254,334.893718,387.8098834,126.7851657,237.6382154,291.4376672,755.4338904
5/31/1985,165.8899512,327.0906944,384.4747184,128.4333729,234.3350442,279.8675918,785.651246
6/30/1985,167.9967536,328.2355118,386.2433021,130.6038969,232.9524675,273.1787563,814.1703862
7/31/1985,166.7535776,337.7215181,379.9475362,130.0161794,232.2303148,277.7135237,782.092073
8/31/1985,165.0526911,336.6408093,388.6103401,129.9641729,236.5962447,277.9912372,796.3261487
9/30/1985,157.559299,330.5476106,393.7399966,131.4717573,240.4054443,275.7117091,808.1117757
10/31/1985,163.8931828,325.4241227,396.8111685,132.6812975,237.7369438,268.9016299,847.5476304
11/30/1985,174.513461,325.4241227,385.422688,133.0660732,232.197673,262.4748809,844.1574399
12/31/1985,181.2845833,324.1549686,379.5257209,134.3568141,228.0181149,254.2069221,843.0600352
1/31/1986,182.4629331,327.4289338,381.5372072,131.6428065,223.3437436,247.0128663,868.0146122
2/28/1986,195.4725402,324.9404739,377.9507574,133.1566988,220.2392655,237.9227928,892.1454184
3/31/1986,205.0116002,323.0883132,376.2877741,134.6480538,222.4196343,232.6409068,914.0029812
4/30/1986,202.3259482,332.5224919,365.5635725,138.5663122,222.4641182,229.9190082,909.4329663
5/31/1986,211.6734071,328.3327085,365.1614526,141.4484915,224.9334699,226.7461259,927.8035122
6/30/1986,213.8536431,325.476214,370.2737129,144.0369988,226.8903911,212.2343738,975.6781734
7/31/1986,200.0600832,313.954356,387.9727964,143.215988,228.2744225,203.8298926,993.2403806
8/31/1986,212.2037302,300.2659461,401.6294389,140.7240298,235.6705138,213.5118125,943.4790375
9/30/1986,193.9542094,306.1811852,414.441418,140.6536678,244.2017864,221.7533685,888.1911659
10/31/1986,202.9924756,299.0471636,408.9707912,140.8365175,246.3751823,223.2612914,912.0835083
11/30/1986,205.3674875,293.4250769,408.7254088,142.4138865,247.8780709,223.5961833,909.164841
12/31/1986,198.6519707,293.6304745,410.2376928,143.5959218,247.8037075,224.8259623,912.8015004
1/31/1987,223.4238714,289.1966543,397.1921341,143.8831136,245.102647,231.9754279,931.9703319
2/28/1987,233.2321794,299.0582602,373.4003253,142.5881656,238.337814,231.6970574,911.7465757
3/31/1987,237.0571871,299.6862826,379.5987707,144.5273646,247.9428279,241.4746732,926.3345209
4/30/1987,232.0552805,295.0411452,378.3460948,143.8625388,250.9677304,250.868038,928.7429907
5/31/1987,232.3105413,293.3004024,378.8379447,144.610624,254.2805044,256.4122216,922.4275383
6/30/1987,241.4635766,286.5838232,382.8915107,147.1123878,256.3910326,252.6173208,920.5826833
7/31/1987,250.7599243,283.4027428,385.4185947,146.3768258,260.3907327,258.5033043,945.1622409
8/31/1987,259.5866737,280.8521181,381.9498273,149.3482754,256.2505201,250.6189536,936.9393294
9/30/1987,252.8633788,281.8912709,383.0192868,148.0041409,261.0936549,258.3881411,943.5915986
10/31/1987,194.0979296,259.0862671,399.2210027,150.9790241,267.3337933,243.3757901,869.425299
11/30/1987,179.0165204,266.4184085,411.7565422,148.0802269,269.2318632,242.5239749,859.5138506
12/31/1987,191.2075455,266.658185,393.2686734,152.5374417,262.8779912,249.5329177,909.6235081
1/31/1988,199.2573832,265.2182308,413.246722,150.8290224,268.3721412,245.3158114,840.6740462
2/29/1988,208.7221089,274.0234761,406.4281511,153.1819551,268.0769319,249.0691433,827.7276659
3/31/1988,203.984117,291.1773457,409.4357194,152.936864,273.1972013,252.08288,832.9423501
4/30/1988,205.126428,294.438532,416.3551831,152.5851092,278.3879481,253.2676695,851.683553
5/31/1988,204.5315614,286.812574,425.9313523,151.5170134,279.4458223,252.9890751,857.1343278
6/30/1988,214.3286232,293.0937694,421.3738868,153.668555,270.3638331,257.6187751,832.1917188
7/31/1988,211.6495154,292.5955099,430.9390741,152.7619105,274.2570723,254.1151598,837.4345267
8/31/1988,204.6439164,292.5369908,439.6871373,151.6314724,279.0017196,249.0328566,840.1980606
9/30/1988,211.3971657,288.7047563,436.6972647,154.2546969,277.6346112,244.2016192,842.1305161
10/31/1988,213.8282331,280.187966,444.164788,156.4142626,280.5497746,243.9329974,853.1624259
11/30/1988,208.9315665,275.5368457,449.6724313,155.9763027,285.038571,241.9327468,856.7457081
12/31/1988,212.0446469,281.0751363,442.7025086,156.9589534,283.9839283,243.8198222,860.3440401
1/31/1989,224.9793704,274.8071608,444.9602914,155.3422762,284.4383026,250.8662151,859.1395584
2/28/1989,219.9173345,282.144512,448.831446,154.0840038,289.8426303,253.1490977,867.2154702
3/31/1989,223.3700367,284.2888103,450.8960706,154.0840038,292.1323871,253.5541362,898.088341
4/30/1989,233.0419593,282.2987886,444.3580776,155.2396338,290.5548722,250.7143299,913.266034
5/31/1989,240.8488649,282.2705587,440.7143414,156.015832,290.4677058,246.376972,927.5129841
6/30/1989,237.5974052,279.2220367,450.3659854,156.3590668,294.8828149,244.5537824,933.3563159
7/31/1989,254.7044184,267.9135442,437.620628,159.4393404,293.0840297,240.1273589,983.8508926
8/31/1989,258.372162,269.0655724,440.9465448,159.9814342,291.6186096,240.4635372,982.3751162
9/30/1989,256.4085336,270.249461,434.9937665,162.1571817,293.3391594,233.7065118,1015.77587
10/31/1989,246.9983404,261.223129,430.3393332,162.1733974,293.3684933,225.3398187,1029.590422
11/30/1989,249.5424233,257.7749837,425.4334648,160.6003154,297.6810101,222.523071,1056.153855
12/31/1989,252.4371154,251.8203815,426.4545051,160.5039552,301.9676167,220.6316249,1085.620547
1/31/1990,232.6208019,248.4711705,430.0793684,158.6902605,305.9535892,227.8242159,1050.012194
2/28/1990,235.2028928,251.4279774,432.7888684,158.37288,303.9954862,232.152876,1044.447129
3/31/1990,239.5071057,255.576539,420.2812701,161.8254088,300.8643327,231.8278619,1061.576062
4/30/1990,231.4596669,254.5797905,409.5640977,164.6088058,297.9459487,229.2313899,1087.37236
5/31/1990,250.9485709,248.4953335,394.3283133,167.2919294,293.2681973,231.4320112,1120.537217
6/30/1990,248.2132315,251.8997196,386.6389112,165.5353641,292.2710854,228.0531039,1147.766271
7/31/1990,243.4971801,243.6877887,386.8708945,165.1049722,301.3314891,223.9253427,1215.943588
8/31/1990,218.7822163,234.3301776,392.9447676,164.3950208,310.3413006,227.418578,1237.344195
9/30/1990,205.3927447,225.4959299,395.8525588,164.1484283,321.8549629,228.9650243,1306.140532
10/31/1990,201.449204,214.0181871,396.9213607,168.7938288,320.2778736,220.8138695,1394.04379
11/30/1990,214.2412284,213.8897762,384.1008008,170.1948175,305.0646746,219.3785793,1315.698529
12/31/1990,219.5115626,215.1731149,378.1856485,175.0283504,298.9633811,214.2889963,1315.961669
1/31/1991,229.8066549,223.4787971,370.8866654,177.7587926,286.7656751,227.4891985,1229.76618
2/28/1991,246.3297534,232.3509053,368.8097001,177.3143957,286.30685,229.9915796,1171.352286
3/31/1991,252.8574919,241.2731801,364.3471027,176.6583324,283.4724122,229.5085973,1203.681609
4/30/1991,252.1494909,242.0452543,369.593701,177.5769557,285.4850664,226.8003959,1174.793251
5/31/1991,261.3529473,242.4325267,367.2652607,181.3060718,278.4906822,229.8395212,1173.735937
6/30/1991,248.4421117,242.8689052,371.5622643,184.478928,280.2451735,225.9552333,1179.135122
7/31/1991,258.9760573,240.5616506,366.917736,187.4305909,276.2937166,227.7628751,1230.309586
8/31/1991,264.9843018,244.0497946,364.0557776,189.061237,274.7741011,226.8290474,1250.363632
9/30/1991,260.7710514,247.8325664,360.4152198,185.6392286,275.2137397,225.0370979,1271.994923
10/31/1991,264.134998,250.1621925,358.8654344,182.42767,274.4156199,230.1679437,1312.95316
11/30/1991,253.0677415,247.9857814,351.9393315,184.3614033,274.7449186,223.9994428,1329.49637
12/31/1991,280.5002847,241.9845255,337.7561765,190.9431054,266.1728771,221.916248,1439.844568
1/31/1992,278.845333,264.3922926,352.98898,188.4035621,274.5573228,242.9095251,1403.70447
2/29/1992,281.8847472,267.9880278,375.474378,188.610806,280.1582922,256.0995123,1395.562984
3/31/1992,274.3866129,265.5761355,389.1791928,188.4221952,285.5653472,259.6080756,1390.538957
4/30/1992,277.3225497,250.3586229,405.952816,191.6065303,291.9048979,261.581097,1355.219267
5/31/1992,278.1545173,250.9094119,411.1490121,189.7287863,293.160089,260.3516658,1356.981053
6/30/1992,271.6457016,244.1097669,425.1280785,189.6339219,296.2969019,263.7102023,1348.703468
7/31/1992,281.8867446,242.5962863,422.9174125,192.2887968,294.1635642,260.2819697,1368.124798
8/31/1992,275.17784,241.5773819,418.8151136,199.4611689,289.3981145,249.6364371,1361.147362
9/30/1992,278.4524563,242.7852688,417.8518388,202.712386,287.9511239,249.8361463,1380.611769
10/31/1992,281.2926714,247.7138098,409.4948021,205.347647,285.6475149,247.0879487,1418.026348
11/30/1992,292.9100587,257.4241911,403.6390264,203.7664701,280.1916474,247.8786301,1413.205058
12/31/1992,297.3915826,261.6459478,414.0932772,202.9310276,282.2930847,249.7872955,1475.951363
1/31/1993,300.1573243,267.0881836,438.6490085,199.4203208,290.1408325,263.600533,1547.239814
2/28/1993,300.5175131,257.8736412,466.8102749,198.2437409,301.8915362,274.8826358,1595.204248
3/31/1993,307.4294159,258.0283654,472.7387653,197.9661997,304.6689383,279.6930819,1654.864887
4/30/1993,298.0528187,255.8093215,484.6517822,190.8790097,309.2999062,286.4616545,1660.325941
5/31/1993,306.6665452,260.6441176,467.7859002,190.8790097,305.6501673,289.9564867,1665.306919
6/30/1993,307.6172115,260.9308262,479.9483336,189.0274833,308.9817541,294.8567513,1741.411445
7/31/1993,306.571313,263.2792036,493.8188405,185.5493777,315.2540837,297.7463475,1798.007317
8/31/1993,317.9451087,263.6477945,494.4114231,182.5991425,315.1279821,301.1406558,1844.395906
9/30/1993,317.5635745,271.5044988,493.3237179,183.0739003,314.8758797,302.4054466,1907.289806
10/31/1993,322.0412209,276.6630842,479.7079833,184.0808068,316.7336474,307.3044148,1856.365168
11/30/1993,315.9546419,273.1771294,476.0142318,188.2226249,313.6930044,311.913981,1768.930369
12/31/1993,321.1678935,276.9742915,477.6326802,190.3495406,312.6891868,313.317594,1809.261981
1/31/1994,330.385412,276.9465941,482.9821663,187.3229829,317.22318,325.0043402,1809.623834
2/28/1994,321.960584,284.3133735,475.3993462,191.4440885,313.9557812,324.4193324,1804.375924
3/31/1994,306.5708681,281.157495,483.1483556,192.497031,317.9430197,326.2360807,1780.377725
4/30/1994,308.65555,278.2053413,491.4585073,194.633748,321.5039815,326.5949404,1787.677273
5/31/1994,310.4457522,271.2223872,494.3089666,195.9183308,323.7545093,332.0164164,1749.242212
6/30/1994,301.0392459,269.8391531,502.9099427,198.1713916,328.7079533,333.5104902,1734.898426
7/31/1994,309.5285526,264.8471287,505.9776933,196.9229118,329.0695321,335.0446385,1738.194733
8/31/1994,321.9406476,268.3960803,493.5306421,198.695218,324.2980239,342.9181875,1765.310571
9/30/1994,314.5038186,275.8574913,484.1042068,199.7085636,327.3139955,348.6449212,1788.789201
10/31/1994,318.7181698,269.512769,476.1164874,200.1479225,325.2846487,350.7019263,1814.368887
11/30/1994,305.8419557,269.7822818,472.4503904,201.0485881,323.8533963,344.9504147,1810.740149
12/31/1994,308.4721965,269.9711294,471.5527347,202.0538311,324.8573418,345.3988502,1874.116054
1/31/1995,314.0246961,261.5750272,483.5301742,202.2356795,322.1610259,343.4300768,1840.007142
2/28/1995,325.4237926,260.1886796,488.9940651,203.4693172,321.0978945,339.961433,1833.383116
3/31/1995,332.5505736,258.8356985,478.4806927,203.2861948,321.6116511,343.769001,1840.349972
4/30/1995,339.5673907,258.0850749,486.7584087,203.7740816,324.8277676,345.2472077,1873.476272
5/31/1995,349.414845,252.4330118,497.4670937,204.5280457,325.1201126,341.4149637,1865.232976
6/30/1995,358.9189288,260.1069753,484.7319361,203.8531032,317.1871819,335.2012114,1919.324732
7/31/1995,372.270713,265.5172004,476.6369128,204.4238919,311.7632811,332.0167999,1967.883648
8/31/1995,374.3182019,270.2434066,490.8406928,202.0321323,316.8761989,328.4642201,1969.654743
9/30/1995,386.8578617,264.9466358,490.8406928,204.1736729,318.0169532,325.34381,2023.032387
10/31/1995,380.9776222,254.0838238,489.0245822,207.9304685,317.9215481,326.8729259,2106.179018
11/30/1995,396.064336,251.1872682,492.203242,206.807644,321.7048145,329.1283491,2092.488854
12/31/1995,400.1437987,252.9204603,493.5814111,204.0157408,331.3237885,342.0630933,2145.638071
1/31/1996,409.1870485,246.6227409,495.0127972,204.2809613,338.8448385,346.5783261,2157.868208
2/29/1996,414.6292363,250.9879634,489.6666589,204.7712356,332.7456314,342.0034922,2170.168057
3/31/1996,417.6560297,255.104166,491.8701589,207.7608956,329.5179988,341.2510845,2129.368898
4/30/1996,426.2597439,267.0940618,471.5559213,207.4700304,322.2686028,338.6575763,2109.991641
5/31/1996,436.3194739,275.4808153,467.3590736,207.7812354,321.5596119,342.890796,2142.696511
6/30/1996,431.3454319,265.6186021,478.2485401,214.7211287,325.0646116,342.4450379,2164.337746
7/31/1996,405.5941096,255.4985334,503.0218144,221.055402,333.4837851,342.5135269,2161.956974
8/31/1996,416.8290664,262.0903955,499.0479421,220.1490748,325.4134775,337.2388186,2160.875996
9/30/1996,437.7122026,258.4997571,485.0745997,222.8789233,318.3194637,330.0556318,2219.219648
10/31/1996,441.4765276,248.5733665,508.6977327,226.266683,327.7735517,330.2866707,2305.991136
11/30/1996,469.0688106,239.0778639,516.0738499,230.90515,325.3808048,322.2607046,2254.567534
12/31/1996,461.0946408,246.6566321,522.4215582,231.8518611,330.326593,320.4238186,2268.320396
1/31/1997,484.0571539,242.0934844,514.5329927,234.703639,329.4016786,315.3290799,2312.552643
2/28/1997,481.6852738,235.6780071,544.1186398,236.2761534,340.6342758,318.0093771,2265.145314
3/31/1997,457.5046731,234.5467527,562.7819091,237.3630237,346.2888048,324.5921712,2286.890709
4/30/1997,475.9878619,221.1541331,562.8944655,245.3384213,343.1722055,311.4461882,2399.405732
5/31/1997,508.0694438,231.6147236,539.9283713,242.8114355,333.1858944,304.5943721,2275.596396
6/30/1997,528.900291,234.3246159,548.2432682,244.2925853,335.0184168,305.1121825,2335.217022
7/31/1997,567.6686823,227.833824,549.9976467,244.5124486,326.4419453,301.54237,2424.18879
8/31/1997,544.110432,245.2631115,556.3776194,242.0428729,326.3766569,311.0711089,2362.371976
9/30/1997,573.2203401,251.370163,557.8798389,238.1943912,323.341354,309.9201458,2396.62637
10/31/1997,551.4379672,250.0379011,570.7668632,240.7430712,329.3878373,311.1288344,2387.51919
11/30/1997,567.8708186,237.2859682,577.8443723,247.5561001,334.8556754,314.2712356,2394.442995
12/31/1997,575.3667134,232.1843199,601.5359916,249.4375265,341.2849044,314.5540797,2489.023494
1/31/1998,576.2297635,229.1659237,591.6708013,251.6076329,338.3839827,311.3770835,2491.761419
2/28/1998,616.7963388,229.4409228,588.1799436,250.8276493,330.2289287,307.6716962,2463.106163
3/31/1998,646.1558445,227.9495568,596.7673708,250.0751663,328.6768528,314.717378,2516.062946
4/30/1998,650.8727822,227.835582,602.4963375,245.9989411,327.920896,311.7905064,2535.688237
5/31/1998,630.8909878,221.1144324,622.6799648,248.58193,336.2500868,316.4985431,2583.359175
6/30/1998,650.9533212,212.866864,611.0358495,247.8610424,326.3979592,314.2514034,2770.911052
7/31/1998,634.9398695,201.7126404,601.1370687,252.3968995,327.86675,315.5398342,2872.880578
8/31/1998,532.8415385,191.3042681,623.2589129,261.1045925,347.0141682,329.7391267,2926.890733
9/30/1998,565.6112931,189.7929644,602.1304357,256.6919249,336.9160559,330.398605,2906.109809
10/31/1998,605.9393783,183.2640864,588.2814357,258.6684527,337.8931125,316.5549034,2750.342323
11/30/1998,642.9016804,184.5652614,569.3976016,255.8748334,334.0073417,315.4469613,2782.246294
12/31/1998,682.5044239,181.6675868,545.8245409,254.1860595,322.8848972,312.3240363,3032.370236
1/31/1999,706.3920787,180.523081,518.8062261,247.4247104,300.7349933,315.7596007,3124.554291
2/28/1999,677.5712819,171.0997762,528.6116638,244.3566439,313.0350545,316.7700315,3119.555004
3/31/1999,700.9474911,163.9649155,513.9162596,234.8267348,308.6525637,314.1091632,3079.312745
4/30/1999,731.2985175,171.6384736,526.1474665,229.5196506,311.4921673,330.1915524,2800.32701
5/31/1999,713.308574,177.9204417,538.7750057,231.264,321.9583042,341.5171226,2652.469744
6/30/1999,747.3333929,181.9236517,519.3791055,233.8310304,311.0761135,343.0197979,2781.910267
7/31/1999,721.2514575,186.471743,517.4054649,234.88327,320.7505806,349.4342682,2823.917112
8/31/1999,711.2981874,183.0779572,508.7647937,234.4135035,321.7449074,343.8433199,2906.375492
9/30/1999,691.452968,187.7830607,490.75452,232.6085195,318.3022369,344.3590848,3094.127349
10/31/1999,733.7698896,174.5819116,474.5596208,228.2354793,314.3234589,335.0958255,3263.376115
11/30/1999,758.4979349,184.6902042,445.516572,219.0832366,309.3571483,352.554318,3446.777853
12/31/1999,817.0539755,194.6634753,408.1377316,202.5862689,292.9921551,372.1210826,3901.407851
1/31/2000,778.325617,203.1313365,402.1789207,190.2892824,306.8506841,378.7448379,3973.974037
2/29/2000,797.3945947,239.7965427,365.7817284,155.123823,305.2857456,407.4915711,4703.595671
3/31/2000,838.8591136,204.1627764,393.1787799,173.0095998,302.0802453,386.2612602,4403.035907
4/30/2000,785.1721303,193.3829818,423.3749102,186.2621351,317.9998742,387.9994359,4025.69573
5/31/2000,750.4675222,185.5316328,444.1626183,194.3831642,320.3530733,381.2094458,3660.162558
6/30/2000,785.2892152,203.7508391,407.7856998,178.7353195,310.5182339,390.3203515,4267.383526
7/31/2000,765.5784559,201.6929556,441.9581415,189.9598976,319.8027291,377.556876,4262.689404
8/31/2000,819.3986213,199.7567033,435.5055526,183.9381688,321.7535257,381.2946891,4505.6627
9/30/2000,774.7413965,199.7966546,467.2974579,189.0332561,342.4422775,371.4572861,4604.78728
10/31/2000,753.3585339,194.1424093,493.8866833,206.8779954,358.4343318,367.5941304,4391.585629
11/30/2000,672.5984991,192.8222409,555.869462,234.5582712,388.9370934,368.7336722,4286.187574
12/31/2000,680.6024212,198.9154237,597.9487803,240.0703906,411.0287204,379.1319617,4573.362141
1/31/2001,701.905277,210.4127352,566.3770847,227.3226529,384.1063392,368.9712251,3427.734925
2/28/2001,631.3637967,215.9465901,637.7405974,247.986282,420.8269052,409.5580599,3856.544564
3/31/2001,585.526785,220.8485777,679.3212843,256.0954334,437.4074853,425.162222,4178.566035
4/30/2001,632.0176118,219.3688923,647.1214555,247.3369696,420.1298896,408.7934764,3845.534322
5/31/2001,636.5681386,227.1564879,668.9941607,247.7574425,429.2887212,424.5729046,3927.059649
6/30/2001,624.2187167,242.2169631,660.9662307,251.0278407,421.6044531,432.7671617,3940.411652
7/31/2001,610.922858,235.1926712,697.9803397,269.6541065,434.2947471,444.7115354,4155.95217
8/31/2001,571.4572414,241.5428733,715.5694442,280.2784783,462.5239057,470.8161025,4386.19192
9/30/2001,518.5974466,227.6058495,727.8772387,293.9840959,477.6946898,470.2511232,4892.358467
