Date,MKTRF,SMB,HML,RMW,CMA,REV,MOM
10/31/2001,531.3549437,239.8965654,670.0837859,285.2233698,455.5296562,462.9152056,4480.91112
11/30/2001,571.4191065,239.152886,682.8823862,274.1567031,447.9678639,464.2576597,4096.448946
12/31/2001,580.6189541,251.4692596,691.0769749,274.8146792,446.6687571,469.7359001,4095.629656
1/31/2002,572.2580412,254.5120377,715.1264536,287.6210432,459.3541498,486.4115246,4246.348828
2/28/2002,559.153332,253.4939895,732.7185643,310.7457751,482.8730822,506.2084736,4533.826643
3/31/2002,582.8614333,264.2167853,739.8259344,305.307724,485.818608,516.7882307,4458.111738
4/30/2002,552.5526388,281.7607798,770.5287107,318.9244485,512.1013947,548.5190281,4812.531622
5/31/2002,544.9274124,273.0825478,783.1653815,325.8132166,524.4942485,561.2446695,4955.463811
6/30/2002,505.6381459,283.4869929,783.4003312,338.1615375,537.6590541,573.7043012,5260.224835
7/31/2002,464.2769456,265.7123584,755.9029795,350.7411467,533.7879089,556.1489496,5435.916345
8/31/2002,466.5983303,261.9658142,780.0918749,355.125411,525.1405448,552.6452112,5531.588472
9/30/2002,418.3054031,269.8771818,793.1974184,366.4539116,513.1673404,549.550398,6034.409864
10/31/2002,451.1005467,258.2184875,760.3590453,354.1777056,517.8371632,547.5720166,5713.982701
11/30/2002,477.9861393,266.0166858,748.7255519,322.5496365,544.2468585,569.9129549,4788.888901
12/31/2002,450.4541377,267.3733709,766.54522,342.483204,535.5389088,582.5080312,5250.537791
1/31/2003,438.8774664,269.3519339,760.7961308,339.2638619,539.7696662,584.8963141,5334.546396
2/28/2003,430.62657,266.8200257,751.0579404,342.2154575,536.800933,573.958753,5401.228226
3/31/2003,435.3203996,268.3675819,735.2857236,348.6833296,532.9896464,558.9784296,5487.647878
4/30/2003,471.1037365,271.2122782,741.756238,332.6787648,538.9058314,553.6681345,4966.870094
5/31/2003,499.6055125,283.8778916,741.8304136,309.1583761,555.8274746,573.2679864,4427.964689
6/30/2003,506.6999108,288.7038158,744.6493692,310.6423364,553.8264956,581.5803722,4379.699874
7/31/2003,518.6073587,302.2728951,736.7560859,297.5332298,564.1830511,583.4995875,4366.122804
8/31/2003,530.7427709,310.0413085,748.396832,290.7197188,576.5950782,581.6907388,4342.109129
9/30/2003,524.1615605,311.4674985,748.9955495,293.8304198,578.382523,588.4383513,4333.859121
10/31/2003,556.0305834,319.752534,762.7021681,289.804943,587.3474521,600.1482745,4495.512067
11/30/2003,563.5369963,326.8830155,776.5070773,290.21067,597.1561545,611.4910769,4568.788913
12/31/2003,587.7127334,318.4494337,789.0088412,291.6327022,602.9485692,624.4546877,4308.824824
1/31/2004,600.3485572,326.1877549,808.6551614,280.9297821,623.4488206,636.5066632,4420.423387
2/29/2004,608.753437,323.0889713,815.6095958,286.9978654,615.0946064,617.7297166,4373.124857
3/31/2004,600.7178916,329.9707664,817.6486198,291.8768291,608.6976225,607.2900844,4382.745732
4/30/2004,589.7247542,323.2063657,792.7921017,302.0341427,591.6540891,593.3831415,4147.392286
5/31/2004,596.6245338,321.8165783,790.651563,298.4399364,591.1807658,599.138958,4213.335823
6/30/2004,607.7217502,330.0872643,800.2975121,301.9615277,588.7569246,609.5040619,4301.394542
7/31/2004,583.0482471,320.0526115,827.1875085,317.2709771,579.2190625,594.5712124,4203.322746
8/31/2004,583.5146857,316.0199486,835.5421024,320.8878663,570.8203861,577.6259329,4136.910247
9/30/2004,592.8509207,326.3854029,835.1243313,316.6521464,560.0318808,570.2323209,4354.098035
10/31/2004,601.3286888,327.0381737,832.4519334,315.70219,562.2720083,575.7635744,4287.915745
11/30/2004,628.6290113,340.414035,844.6889769,313.6185555,560.9787827,569.1422933,4426.415423
12/31/2004,650.1909864,340.1757452,843.5908812,309.9492184,563.8397745,574.0369171,4301.147867
1/31/2005,632.2457152,336.0936363,861.2219306,318.4108321,556.0587856,557.3898465,4438.354484
2/28/2005,644.1951592,335.1189647,875.0014815,323.0914713,555.8363621,549.1404767,4579.494156
3/31/2005,631.5045146,330.5613468,893.7265132,324.9007836,562.0617293,545.1866653,4604.681374
4/30/2005,615.0222467,317.2727807,893.9052585,327.56497,557.0031738,537.0088653,4565.541583
5/31/2005,637.4705587,325.870873,888.4524364,323.9945118,558.5627826,539.4791061,4585.173411
6/30/2005,641.1041409,336.4616764,913.6844856,327.5584515,555.6582562,531.2790237,4679.627984
7/31/2005,666.2354232,345.8826033,905.9181675,323.5949942,550.2128053,536.2199186,4678.224095
8/31/2005,658.1073511,342.8734247,917.1515528,316.7994993,552.6337416,537.9894443,4784.419782
9/30/2005,661.3320771,341.7762297,924.1219046,317.8766176,549.4837293,537.6128517,4949.482265
10/31/2005,647.9731691,336.8888296,927.4487434,315.1428787,542.6151827,532.2367232,4885.138995
11/30/2005,671.3650005,339.6176291,916.2266136,312.7162785,536.2123235,533.567315,4898.32887
12/31/2005,669.686588,338.7685851,918.5171802,313.2478962,537.3919906,529.0319928,4935.55617
1/31/2006,690.0450603,358.4510399,926.7838348,311.3684088,534.4900739,535.1158608,5067.829075
2/28/2006,687.9749251,356.8380102,923.9108049,309.5624721,545.3402224,541.804809,4974.58102
3/31/2006,698.0193591,369.0061863,929.0847054,309.4696033,542.5044532,544.4596526,5037.260741
4/30/2006,703.1149004,366.0541368,951.2898299,315.0400562,541.4194443,541.9551382,5067.988032
5/31/2006,678.0136984,355.0725127,974.7866887,318.4109848,548.512039,541.0338145,4883.006468
6/30/2006,675.6406505,354.255846,983.8522049,322.7413742,547.9086758,535.1365459,4954.786664
7/31/2006,670.3706534,341.3609332,1009.530747,328.1311551,553.0042265,542.4679166,4844.7904
8/31/2006,683.9791777,342.9994656,989.6429917,322.2576074,564.8938173,558.3079797,4677.160652
9/30/2006,696.5643945,338.1974731,990.3357418,325.1901517,567.8877546,568.0225386,4632.727626
10/31/2006,719.0634245,344.7246844,987.6618353,324.8974805,569.3642627,565.3528326,4621.609079
11/30/2006,731.359409,347.4824818,988.2544324,325.5147857,564.3538572,554.441523,4574.930828
12/31/2006,737.7222359,344.702622,1014.937302,323.5291456,575.9231113,565.0868002,4613.360247
1/31/2007,748.0503472,345.1507354,1008.035728,325.2762029,577.3053268,561.5267534,4621.664295
2/28/2007,733.3885604,349.9483306,1006.523675,323.81246,573.0332673,557.8206768,4558.809661
3/31/2007,738.3756026,350.5082479,998.3708331,325.5934286,569.6523711,550.9594825,4672.779902
4/30/2007,764.1449111,343.3228289,984.3936414,329.0121596,575.40586,552.6674569,4665.770732
5/31/2007,788.9032063,344.7304525,978.1919615,334.1776505,567.9831244,539.0165707,4653.173151
6/30/2007,773.4407034,347.3159308,967.4318499,336.0824631,568.3807126,537.5612259,4671.320527
7/31/2007,744.5913652,337.2437689,932.6043033,336.7210197,562.4695532,526.648733,4802.584633
8/31/2007,751.4416057,335.8947938,914.1387381,332.2426302,559.3197237,525.3321112,4807.387218
9/30/2007,775.6380254,327.7997292,893.6620303,330.44852,541.5892884,510.8329449,5027.084814
10/31/2007,789.5995099,327.7013893,868.9969583,329.6223987,541.0476992,503.2726174,5272.406553
11/30/2007,751.4618536,318.1325088,859.5248915,335.2919039,539.208137,505.5876714,5319.858212
12/31/2007,744.9241355,318.5778943,854.6255996,338.0748267,533.3307683,494.3636251,5667.776939
1/31/2008,697.5469604,317.0805782,886.6740596,345.7829328,545.0640452,502.9161158,5221.156116
2/29/2008,675.9927594,315.368343,880.3786737,349.4482319,539.2863663,492.3548774,5540.168755
3/31/2008,669.7060267,317.4497741,881.1710145,352.7679901,541.8210122,506.8301108,5767.315674
4/30/2008,700.5125039,314.0530615,872.5355386,359.7880731,528.0587585,483.8200237,5748.283532
5/31/2008,713.5420365,323.9143277,860.6690553,363.529869,528.269982,462.3384147,5932.803433
6/30/2008,653.3190886,327.6717339,837.7752584,381.4882446,526.0512481,447.9134562,6676.776984
7/31/2008,648.2885316,339.5662178,883.2664549,376.9103856,531.6273913,481.5069654,6334.258325
8/31/2008,658.2073462,351.0775126,896.8687583,383.9963009,535.9335732,486.803542,6078.987714
9/30/2008,597.3889874,352.0254219,953.1024295,392.8666154,545.4731908,515.2815492,6100.87207
10/31/2008,494.4588649,340.3733804,931.2763839,404.4168939,555.9462761,528.9880384,6576.130004
11/30/2008,455.5943981,327.0988186,875.0272903,422.6156542,571.0680148,515.3930458,7047.638525
12/31/2008,463.5217406,338.1220488,875.7273121,422.8692236,563.0159558,516.784607,6690.323252
1/31/2009,425.8837753,331.731542,778.8718714,424.7298481,556.4849707,479.8345076,6568.559369
2/28/2009,382.869514,327.6844172,726.2201329,430.3362821,550.3079875,484.9207534,6833.272312
3/31/2009,417.1363355,329.8799028,750.1127753,419.7930432,538.0911502,504.3660756,6039.929396
4/30/2009,459.6008144,352.7735681,786.5682561,425.5861872,538.8444778,502.4494845,3962.797677
5/31/2009,483.5460168,344.165893,789.4785587,420.479153,527.2054371,493.9078433,3468.636807
6/30/2009,485.6252647,351.9440422,769.1100119,414.6765407,526.2564673,500.5262084,3652.474557
7/31/2009,523.1155352,360.3555048,807.2578685,412.9763668,543.1492999,525.1520979,3456.336674
8/31/2009,540.5352825,359.9591137,868.5287407,401.3717309,560.6930223,553.7728872,3151.487779
9/30/2009,562.589122,369.7500016,876.0849407,407.6732671,562.8236558,544.3033708,2995.489134
10/31/2009,548.0180637,352.0389766,840.6911091,423.8986631,553.3682183,518.666682,3075.169145
11/30/2009,578.4878681,342.2874969,838.2531049,428.0952599,554.2536075,526.2392156,3085.317203
12/31/2009,594.3962845,363.748923,837.3310265,431.605641,553.8102046,529.975514,3175.099934
1/31/2010,574.4245693,364.9856693,839.7592865,426.5126945,556.1915885,538.6141149,3004.914577
2/28/2010,593.9550047,370.3874572,866.4636318,424.8066437,564.1451282,552.7258047,3113.992976
3/31/2010,631.4335655,377.0544314,885.1792462,421.9604392,573.6791809,576.3824692,3229.522116
4/30/2010,644.0622368,395.8694476,911.1149981,425.6736911,583.374359,603.9335512,3333.189776
5/31/2010,593.2457263,396.2257301,889.2482382,430.9520448,582.2659477,586.2382981,3327.523353
6/30/2010,560.2019393,386.4785771,849.0542178,429.6160935,573.5319585,555.2262922,3228.030405
7/31/2010,599.0239337,386.8264078,846.2523389,430.8619802,585.1746573,558.7242178,3289.362983
8/31/2010,570.4504921,374.641376,830.0889192,432.9732039,575.4022405,537.3250803,3283.442129
9/30/2010,624.871469,388.5780352,802.9450116,431.5876896,578.2217115,547.5342568,3327.768598
10/31/2010,649.116482,391.2980814,782.7910918,436.5941068,577.2965567,535.1599826,3383.009557
11/30/2010,653.0111809,405.6195912,774.8066226,438.0785268,586.5333017,530.7181547,3468.937999
12/31/2010,697.5465435,409.6352252,803.2420257,423.0962411,605.1850606,556.2987698,3358.625771
1/31/2011,711.4277197,399.6810892,809.2663409,420.3884252,609.7239486,561.9173874,3348.885756
2/28/2011,736.2565471,406.1958909,820.2723631,412.1488121,615.5163261,569.5594638,3418.54258
3/31/2011,739.6433272,417.0007016,806.1636785,418.6607633,615.4547745,559.0795697,3538.875279
4/30/2011,761.0929837,414.6237976,786.4126683,422.344978,610.5926818,547.059359,3540.998604
5/31/2011,751.4271028,412.1360548,769.4261547,431.1297536,600.8842581,532.9999334,3520.814912
6/30/2011,738.2771285,412.7542589,765.7329092,441.3906417,591.9911711,522.7663347,3583.133336
7/31/2011,720.927616,407.3059027,759.377326,453.0433546,582.0457194,510.2722193,3582.775022
8/31/2011,677.7440518,394.353575,741.0003947,468.492133,580.881628,477.7678789,3570.593587
9/30/2011,626.3032783,379.8019281,728.9220883,478.4241663,582.4500084,453.6406011,3480.614629
10/31/2011,697.3887003,393.0190352,729.869687,466.8941438,577.4991833,468.6561049,3430.493778
11/30/2011,695.436012,392.0757895,727.461117,475.4383067,586.1039211,452.3468725,3568.056579
12/31/2011,700.5822385,390.5859015,740.0461944,480.2402336,599.9359737,460.7605243,3638.704099
1/31/2012,735.9616415,398.7882054,732.719737,470.3953088,591.4768765,467.6258561,3349.790994
2/29/2012,768.4911461,392.0486848,735.0644402,468.6078066,591.1219903,475.3416828,3340.411579
3/31/2012,792.3912207,390.0492365,743.811707,465.9367421,595.9100785,487.8907032,3390.851794
4/30/2012,785.6558953,388.0599854,737.8612134,471.8075451,599.902676,479.1574596,3520.721417
5/31/2012,737.0237954,387.9435674,732.1058959,483.6027337,614.3603305,470.4847096,3754.145247
6/30/2012,765.6940211,391.5902369,736.7181631,477.5093392,616.3262835,478.2006588,3725.613744
7/31/2012,771.7430038,381.0956186,736.2024603,481.9501761,616.9426098,468.6366456,3841.10777
8/31/2012,791.4224504,382.7343297,745.1105101,475.1064836,612.500623,477.5876056,3746.232408
9/30/2012,813.0282833,385.2221029,756.5107009,468.835078,622.300633,486.2319412,3706.522344
10/31/2012,798.7189855,382.0632816,784.3502947,461.8025518,636.4268574,490.8511447,3709.487562
11/30/2012,804.9489936,383.2476778,776.9774019,463.6035818,642.2819844,487.2188462,3724.325512
12/31/2012,814.4473917,390.4527341,804.3270065,455.3050777,647.9982941,504.8561684,3614.45791
1/31/2013,859.8121115,392.6002242,811.6463823,447.4738304,657.4590692,522.1222494,3545.783209
2/28/2013,870.9036877,391.1868634,812.2145347,444.5652505,660.5491268,521.339066,3592.232969
3/31/2013,906.0011063,394.5119517,810.5901056,447.0103593,669.2683753,528.7942147,3662.640736
4/30/2013,920.0441235,385.477628,815.0483512,447.5914728,672.4808635,527.6837468,3672.529866
5/31/2013,945.8053589,393.1486328,836.6471325,438.5948842,667.5045051,543.4614908,3608.627846
6/30/2013,934.4556946,398.4561393,836.4798031,437.0598021,667.3710042,539.0594528,3629.557887
7/31/2013,987.2524413,405.6681955,841.331386,431.2469067,671.0415447,547.3609683,3694.164018
8/31/2013,960.4979002,405.546495,818.867838,433.7912635,656.4128391,540.3000119,3694.902851
9/30/2013,996.708671,416.2934771,809.1233107,431.1885159,648.1420373,539.9758318,3804.271975
10/31/2013,1038.371093,410.0907043,818.8327904,443.1755566,653.5864304,541.1637787,3810.739237
11/30/2013,1070.872109,415.5449107,821.3711721,443.7516849,654.0439409,543.0037355,3827.50649
12/31/2013,1100.963615,413.1347502,820.9604865,441.6660519,654.6325804,537.4650974,3830.185745
1/31/2014,1064.411623,415.5309317,804.3770847,424.3085761,645.7295774,543.0009879,3896.830977
2/28/2014,1113.906763,415.9880158,801.4008894,423.2902355,643.0820861,535.0188734,3976.716012
3/31/2014,1118.696562,411.2873512,840.7496731,432.4756336,654.8504883,550.4809188,3842.30301
4/30/2014,1116.571039,394.3011836,850.0819945,447.7420235,661.5299632,551.5818807,3697.448187
5/31/2014,1139.572402,386.770031,849.0618961,447.8763461,654.5838986,548.162073,3742.18731
6/30/2014,1169.315242,398.7212249,843.2882752,439.3219079,641.8195126,550.4643537,3769.879496
7/31/2014,1145.461211,381.6958286,843.1196175,443.3636695,644.8360643,552.3359325,3760.831785
8/31/2014,1194.028767,382.8409161,838.2295238,440.6591511,640.3222119,544.8793974,3790.542356
9/30/2014,1170.5064,368.4843818,827.248717,446.1233245,636.9285041,538.5587964,3807.220743
10/31/2014,1200.003161,382.4867883,812.1927904,443.9819326,635.71834,520.1400856,3805.697854
11/30/2014,1230.603242,373.7278408,788.8828573,450.5972634,636.9897767,511.4017322,3846.038252
12/31/2014,1229.86488,384.4164571,806.0805036,445.3703351,642.5952867,513.5496194,3887.960069
1/31/2015,1191.616082,381.0335922,777.8676859,452.8525568,631.9924645,495.7808026,4036.091347
2/28/2015,1264.781309,381.9099695,763.1659867,447.5994671,620.7429986,486.2618112,3921.869962
3/31/2015,1250.615759,393.5200326,759.8843729,448.0470666,617.5772093,474.1538921,4039.526061
4/30/2015,1257.994392,381.5176716,773.8662454,447.8678477,614.7981119,480.6498004,3743.832753
5/31/2015,1275.103115,384.6079647,764.6572371,439.7166529,610.2486058,476.3239522,3969.585868
6/30/2015,1255.594038,395.6077525,758.8458421,441.5634628,601.0948767,471.9417718,4091.452154
7/31/2015,1274.930186,377.7658429,727.0502013,442.0050263,586.0675048,464.7210627,4512.462581
8/31/2015,1197.924403,379.2391297,746.1716216,445.054861,593.3347419,470.5765481,4418.152113
9/30/2015,1161.148124,368.7342058,749.9770968,453.3328814,590.6647356,470.5294905,4654.523251
10/31/2015,1251.137103,360.6958001,748.4021449,457.2768775,593.086461,466.0594603,4466.945964
11/30/2015,1258.143471,372.8512486,744.4356136,445.2047679,586.6811272,465.1739473,4565.66547
12/31/2015,1230.841758,361.6657111,725.6758361,447.2081894,586.9157996,452.4281812,4721.354663
1/31/2016,1159.822188,349.3329104,740.0442177,459.7747395,604.8167315,447.4514712,4784.620815
2/29/2016,1158.89433,352.7563729,735.8999701,475.1312158,617.6388462,448.4358644,4590.36521
3/31/2016,1239.553376,356.5661417,743.7005097,478.7897261,617.1447352,467.8979809,4354.879475
4/30/2016,1250.957267,360.7379656,768.2426266,464.9527031,629.5493443,492.0415168,4082.26402
5/31/2016,1273.224306,358.176726,755.0288534,459.4197659,613.6847009,481.0689909,4169.62447
6/30/2016,1272.587694,359.9676096,744.0054321,465.8975846,625.8356579,488.1407051,4340.996035
7/31/2016,1322.854908,369.3627642,734.8541653,471.2088171,618.0752958,486.2857704,4207.293357
8/31/2016,1329.469183,375.5311224,758.6634403,462.6799375,615.9120322,489.0575993,4073.922158
9/30/2016,1332.792856,382.2155764,749.559479,452.8248548,615.542485,497.7628246,4052.330371
10/31/2016,1305.87044,366.6211809,779.8416819,456.945561,616.8351242,492.4367624,4080.29145
11/30/2016,1369.335743,391.5514212,843.398779,456.6256991,640.1514919,504.206001,3914.223588
12/31/2016,1394.12072,393.156782,872.8333964,461.8312321,638.2950526,491.5000098,3899.349538
1/31/2017,1421.166662,387.8884811,848.6559113,459.5220759,632.2950791,484.1275096,3861.135913
2/28/2017,1471.902312,379.4325122,833.5498361,460.7627855,621.2931447,467.4251105,3798.199398
3/31/2017,1474.404546,382.4679723,806.4594664,464.4488878,614.831696,462.0029792,3763.255963
4/30/2017,1490.475555,384.3038186,789.9270474,473.552086,605.1173552,444.6316672,3779.814289
5/31/2017,1506.274596,372.3904002,760.7787393,478.3823173,593.4385903,432.582149,3834.999578
6/30/2017,1518.023538,381.5512041,771.6578753,467.7143916,593.141871,429.0782336,3822.727579
7/31/2017,1546.410578,375.2556092,769.1114043,464.1129908,591.8962731,431.1378092,3886.184857
8/31/2017,1548.884835,368.5010082,751.421842,464.762749,577.5723832,422.3857116,4024.14442
9/30/2017,1587.761845,386.1522065,774.7910613,458.349023,587.0445703,426.2716602,3976.659515
10/31/2017,1623.486486,378.5836233,775.333415,462.6116689,567.3785772,417.6609726,4147.655875
11/30/2017,1674.139265,377.3342973,774.868215,477.877854,567.6622665,421.0857926,4118.207518
12/31/2017,1691.885141,373.4477541,776.9603592,481.3185746,577.1422264,430.3075715,4051.080735
1/31/2018,1786.292332,361.4974259,767.3260507,477.3717623,572.1788032,422.6050659,4210.693316
2/28/2018,1721.092662,362.8349664,759.499325,480.1405185,559.4192159,407.6448466,4377.857841
3/31/2018,1680.646984,375.8970252,758.4360259,477.9798861,559.4192159,415.6754501,4321.821261
4/30/2018,1685.52086,379.5056366,761.9248316,466.8429548,566.0203627,427.7300381,4333.490178
5/31/2018,1730.187163,397.4942038,737.9241994,457.4594114,557.8696694,426.575167,4498.162805
6/30/2018,1738.492061,401.0319022,721.1733201,461.2563245,559.7664263,430.9688913,4391.10653
7/31/2018,1793.949958,393.2117801,725.3561254,468.3135463,562.005492,423.297645,4317.775051
8/31/2018,1855.661837,395.6496932,697.2848433,467.611076,548.1239564,411.7839491,4543.162909
9/30/2018,1856.775234,385.8771457,685.431001,470.3699813,555.0303182,419.5254873,4540.437011
10/31/2018,1714.174896,368.3197356,710.0379739,474.6503481,574.1788642,411.4705979,4456.89297
11/30/2018,1743.144452,365.4100097,711.4580499,471.6600509,576.0736544,394.1888328,4397.616293
12/31/2018,1576.674156,354.4111684,698.0826385,471.2355569,576.9377649,381.298858,4478.972195
1/31/2019,1709.272453,365.2915913,694.1733758,468.1725258,569.0914113,391.5557973,4091.5411
2/28/2019,1767.387716,371.8303108,675.2918599,468.5938811,560.7257676,388.8932179,4126.728353
3/31/2019,1786.828981,358.5931517,646.9296018,472.6237884,554.9502922,386.0542974,4215.04034
4/30/2019,1857.587409,354.3976118,659.8681939,480.3748186,542.8523758,373.8549816,4107.556812
5/31/2019,1728.670843,349.0107681,645.6810277,477.7807945,552.5151481,357.1062784,4419.731129
6/30/2019,1848.467732,350.1625037,640.3864433,482.5108244,550.4155905,356.9991465,4325.148883
7/31/2019,1870.464498,343.5094161,642.3076026,481.7388071,552.2870035,345.4323742,4442.792933
8/31/2019,1822.206514,332.2079563,610.6418378,483.7621101,547.3716492,328.0571257,4782.222313
9/30/2019,1848.264067,333.071697,652.0433544,493.3889761,566.5296569,337.505171,4454.640084
10/31/2019,1886.338307,333.7711476,638.4156483,494.6224485,560.9210133,325.4562364,4467.558541
11/30/2019,1959.3396,335.4400033,626.4772757,486.8074138,553.9655928,325.1958714,4351.402018
12/31/2019,2013.613307,338.6602273,638.5682871,487.2455405,561.1117489,329.0006631,4252.625193
1/31/2020,2011.398332,323.7253113,598.338485,480.6190011,547.981734,312.6493301,4483.542741
2/29/2020,1847.871647,323.5958212,574.644281,472.8810352,534.3369888,307.8345304,4473.230592
3/31/2020,1600.626421,296.4137722,493.5619729,466.3552769,540.8024664,281.4223277,4855.691808
4/30/2020,1819.111928,304.6837164,486.8988863,478.0607944,535.232201,290.7936912,4589.114328
5/31/2020,1920.618373,310.5336438,462.7973914,481.455026,517.6765848,283.7855633,4619.861394
6/30/2020,1967.865585,316.5579965,452.5232893,481.5994625,519.4366852,288.922082,4585.212433
7/31/2020,2081.411429,306.9662892,446.5952343,484.2482596,524.942714,288.6909443,4934.147099
8/31/2020,2240.223121,304.0808061,433.4206748,504.9256603,517.3835389,294.2626795,4959.31125
9/30/2020,2158.903022,304.2936626,422.3251056,499.1190152,508.2258503,285.9938982,5110.570243
10/31/2020,2113.566059,318.778041,438.7113197,496.1243011,505.5322533,284.1063385,4955.719964
11/30/2020,2377.127746,340.2955587,448.3190976,482.3320455,510.840342,302.2607335,4348.644269